"Star_code","S_name","DISTANCE","Temperature","star mass","relative radius (sun)","RELATIVE LUMINOSITY","Star Type"
4362,"Pulsariana",265.471,2589,0.1,0.22,0.06,"M;3;V"
5792,"Orionyx",27.93,2457,0.2,0.17,0.05,"M;7;V"
1165,"Hoggar",1257.7,2537,0.1,0.39,0.06,"M;8;V"
3207,"Ronin's Cascade",326.2,5345,1,0.99,1.45,"G;2;V"
2491,"Ebla",752.502,2665,0.3,0.58,0.03,"M;6;V"
7134,"Wazn",32.5,2472,0.1,0.16,0.06,"M;4;V"
818,"Cleopatra's Expanse",864.603,4030,0.5,0.72,0.2,"K;7;V"
8418,"Kachō",844.381,2570,0.4,0.49,0.01,"M;3;V"
4107,"Hanami Echo",151,5241,0.9,1.1,0.6,"G;5;V"
5448,"Taiyi",22.5279,4207,0.5,0.87,0.4,"K;5;V"
8131,"Nebulonara",42,4004,0.5,0.85,0.3,"K;5;V"
3246,"Piautos",1097.09,2883,0.3,0.38,0.05,"M;4;V"
1179,"Selene's Whimsy",148.6,3121,0.3,0.29,0.02,"M;2;V"
3519,"Scarab Expanse",348.815,4001,0.5,0.74,0.55,"K;0;V"
6212,"Hayabusa Nexus",824.334,5350,0.9,1.03,1.02,"G;2;V"
8211,"Novaflare",62.69,2796,0.2,0.62,0.08,"M;5;V"
7478,"Sheratan",1946.66,4345,0.6,0.74,0.24,"K;5;V"
8541,"Diya",508.208,2516,0.3,0.02,0.02,"M;5;V"
5002,"Dingolay",422.02,2526,0.2,0.4,0.05,"M;8;V"
1118,"Asellus Australis",24.36,3801,0.5,0.74,0.27,"K;7;V"
6969,"Liesma",59.3,3052,0.3,0.04,0.07,"M;2;V"
5277,"Haruka Echoes",96.2338,3159,0.4,0.12,0.04,"M;3;V"
903,"Quasar Nova",580.316,3257,0.4,0.6,0.06,"M;1;V"
2785,"Sabik",313.982,2930,0.2,0.33,0.01,"M;4;V"
2356,"Helixar",987.72,2708,0.2,0.47,0.07,"M;5;V"
2775,"Stellarastrum",234.1,2753,0.4,0.4,0,"M;2;V"
240,"Ukiyo Reverie",9.34,2465,0.1,0.19,0.01,"M;5;V"
3206,"Albali",785.94,2803,0.2,0.67,0.02,"M;2;V"
9497,"Pipoltr",160.2,3213,0.2,0.37,0.07,"M;0;V"
9773,"Quasarionix",422.1,3059,0.2,0.2,0.05,"M;4;V"
980,"Inquill",481.788,2565,0.1,0.34,0.02,"M;5;V"
8684,"Elysian Nebula",35.49,5464,0.8,1.11,1.03,"G;5;V"
6871,"Wyrmslayer",635.768,2928,0.2,0.18,0.02,"M;3;V"
1335,"Tsubasa Echoes",250.199,2673,0.2,0.35,0.07,"M;3;V"
3632,"Ebon Cosmos",426.2,3401,0.3,0.07,0.03,"M;1;V"
150,"Torcular",290.2,2782,0.3,0.14,0.05,"M;2;V"
2855,"Frostfang",1484.78,2514,0.3,0.48,0.01,"M;5;V"
9383,"Eldritch Veil",419.5,5353,0.8,0.99,0.72,"G;2;V"
5571,"Angetenar",75.3,2468,0.3,0.06,0.07,"M;5;V"
8282,"Icarian Cipher",1405.28,3884,0.7,0.8,0.46,"K;2;V"
2183,"Inari's Cascade",776.92,4291,0.5,0.93,0.31,"K;5;V"
9579,"Unukalhai",227,2872,0.2,0.14,0.07,"M;5;V"
3436,"Shizuku Seraph",271.9,2525,0.2,0.64,0.02,"M;3;V"
5454,"Arkab Posterior",235.93,3108,0.4,0.19,0.03,"M;2;V"
2124,"Giausar",108.5,3265,0.4,0.59,0.04,"M;2;V"
1209,"Ma'at's Cascade",123.92,3756,0.7,0.92,0.15,"K;7;V"
9288,"Muphrid",362.087,2555,0.3,0.15,0.06,"M;3;V"
5949,"Shinju Serenity",284.1,2470,0.3,0.55,0.07,"M;2;V"
4160,"Sumi Cascade",882.223,4089,0.7,0.9,0.17,"K;6;V"
4734,"Celestial Serenity",1387.37,5544,0.9,1.1,1.17,"G;4;V"
6476,"Lionrock",39.7401,2668,0.3,0.44,0.07,"M;5;V"
1912,"Kaveh",12.21,3019,0.4,0.66,0.06,"M;3;V"
913,"Libertas",7020,2496,0.4,0.38,0.05,"M;2;V"
7223,"Ceibo",28.93,2653,0.2,0.05,0.07,"M;5;V"
7259,"Násti",549.179,4677,0.5,0.85,0.21,"K;2;V"
7902,"Geminga",121.971,2644,0.2,0.17,0.02,"M;3;V"
9972,"Atlas",592,3290,0.4,0.57,0.04,"M;0;V"
329,"Mesarthim",85.56,5366,0.8,0.96,0.74,"G;2;V"
4543,"Nova Prism",180.29,3154,0.3,0.11,0.02,"M;3;V"
8646,"Intan",1004.82,5794,1,1.05,1.35,"G;2;V"
2235,"Tiaki",562.348,3829,0.7,0.81,0.1,"K;2;V"
1402,"Lunar Mirage",3600,2515,0.2,0.34,0.03,"M;2;V"
8744,"Rukbat",766.636,3954,0.7,0.82,0.49,"K;3;V"
4683,"Aldebaran",523.055,2614,0.3,0.19,0.02,"M;0;V"
6544,"Torii Shadows",64.5997,3076,0.4,0.36,0.02,"M;3;V"
8400,"Cosmic Gaze",774.33,2601,0.2,0.29,0.01,"M;5;V"
1699,"Nebulithra",2254.69,5623,1,1.07,0.66,"G;4;V"
8510,"Adhara",246.706,2546,0.1,0,0.08,"M;6;V"
4872,"Xuange",122.4,4754,0.5,0.83,0.45,"K;1;V"
5947,"Nile Celestial",820.21,4005,0.6,0.86,0.33,"K;5;V"
9893,"Irena",794.61,2594,0.2,0.23,0.02,"M;6;V"
7814,"Talitha",640,3272,0.3,0.63,0.02,"M;1;V"
648,"Galactrix",455.685,4493,0.5,0.95,0.4,"K;2;V"
5536,"Sulafat",1045.48,2887,0.4,0.03,0.06,"M;5;V"
4801,"Galactic Ember",3040,2803,0.1,0.61,0.08,"M;5;V"
8858,"Cacophonic Murmurs",650.237,5552,0.9,1.12,1.34,"G;2;V"
7695,"Guniibuu",45,3484,0.4,0.05,0.01,"M;1;V"
736,"Fomalhaut",3130,2897,0.2,0.52,0.07,"M;2;V"
7467,"Zaniah",10.9816,3923,0.7,0.87,0.56,"K;7;V"
5302,"Skaldspark",187.222,5350,0.9,0.99,1.12,"G;4;V"
3351,"Stardrax",615.877,3817,0.5,0.94,0.41,"K;7;V"
5132,"Setsuna",1168.99,2790,0.4,0.63,0.07,"M;0;V"
4099,"Anadolu",879.38,2712,0.3,0.35,0.07,"M;4;V"
4151,"Enishi Resonance",38.11,2859,0.3,0.43,0.02,"M;3;V"
9323,"Nefertiti's Beacon",644.43,4834,0.5,0.87,0.55,"K;2;V"
8178,"Nebuloria",1314.51,3209,0.4,0.38,0.01,"M;2;V"
5305,"Ephemeral Abyss",8500,4033,0.5,0.87,0.46,"K;7;V"
8588,"Sadalsuud",246.599,2491,0.4,0.37,0.04,"M;3;V"
3459,"Skat",49.8063,3123,0.2,0.18,0.02,"M;2;V"
7839,"Seishin",197.4,3079,0.2,0.24,0.03,"M;4;V"
165,"Jishui",132.8,2466,0.1,0.62,0.04,"M;8;V"
5855,"Minelauva",1595.15,4135,0.6,0.9,0.19,"K;2;V"
9128,"Nebulae Cipher",6800,3943,0.7,0.77,0.2,"K;5;V"
7438,"Dìwö",144,4093,0.6,0.73,0.31,"K;6;V"
3672,"Fjellstone",1659.85,4141,0.7,0.85,0.5,"K;6;V"
3018,"Abyssal Mirage",443.371,4527,0.8,0.91,0.24,"K;3;V"
6279,"Astrophia",3.587,4261,0.7,0.78,0.27,"K;5;V"
8791,"Ankh Horizon",371.4,2545,0.4,0.52,0.07,"M;7;V"
2968,"Alnasl",804.13,2903,0.1,0.4,0.03,"M;4;V"
2196,"Azelfafage",429.55,3052,0.1,0.26,0.06,"M;4;V"
262,"Aegis Cryptic",1400,3794,0.5,0.85,0.54,"K;6;V"
1651,"Lilii Borea",700,5514,0.8,0.98,1.39,"G;4;V"
3593,"Dracothra",862.887,4449,0.6,0.7,0.48,"K;2;V"
189,"Astrylis",7290,4775,0.7,0.9,0.38,"K;0;V"
2423,"Hadar",225.7,4414,0.6,0.78,0.54,"K;3;V"
2279,"Sharjah",100.01,5400,0.9,1.06,0.73,"G;2;V"
4000,"Muliphein",28.47,3197,0.1,0.64,0.07,"M;2;V"
2372,"Quasarlynx",652.25,2824,0.3,0.18,0.07,"M;1;V"
9892,"Sekhmet's Resonance",497.6,2538,0.3,0.62,0.03,"M;8;V"
1981,"Ombraflux",460.9569,2495,0.1,0.21,0.06,"M;3;V"
7441,"Kaffaljidhma",854.42,2824,0.4,0.24,0.07,"M;3;V"
5650,"Oakenshield",25.17,2633,0.3,0.65,0.02,"M;2;V"
1553,"Zhang",208.221,2639,0.4,0.56,0.03,"M;3;V"
6944,"Hunor",1177.53,2889,0.4,0.22,0.04,"M;1;V"
3152,"Cassioth",819.739,4865,0.5,0.94,0.44,"K;2;V"
4758,"Astrum Quasar",37.2209,4355,0.5,0.74,0.26,"K;5;V"
383,"Ainalrami",656.642,2728,0.2,0.24,0.02,"M;3;V"
7329,"Cosmara",997.705,3807,0.8,0.91,0.16,"K;0;V"
3464,"Deneb",360.5,3969,0.6,0.79,0.21,"K;5;V"
5154,"Mikado Serenity",973.33,5577,1,1.09,0.83,"G;4;V"
9794,"Oborozuki",370.85,2943,0.4,0.25,0.03,"M;3;V"
3301,"Macondo",947.149,4419,0.7,0.77,0.29,"K;3;V"
7701,"Alnilam",6100,3073,0.3,0.05,0.08,"M;2;V"
2022,"Polaris Australis",327.93,3355,0.3,0.13,0.07,"M;2;V"
6607,"Galaxara",31.17,4086,0.7,0.94,0.5,"K;6;V"
8923,"Wolfheart",803.7,2432,0.3,0.04,0.05,"M;8;V"
8447,"Kōri Resonance",770,2547,0.4,0.14,0.01,"M;7;V"
616,"Castula",132,2820,0.2,0.67,0.02,"M;3;V"
4785,"Axefall",1058.96,2532,0.4,0,0.07,"M;1;V"
4556,"Cosmoflare",71,5091,0.5,0.85,0.11,"K;0;V"
6834,"Ninja's Horizon",72.78,3073,0.2,0.19,0.04,"M;3;V"
2928,"Biham",127.27,4000,0.5,0.73,0.53,"K;1;V"
9874,"Seginus",1358.51,4293,0.5,0.86,0.39,"K;5;V"
1074,"Nebula Nexus",637.024,3084,0.4,0.26,0.04,"M;3;V"
8878,"Ankh Seraph",121.36,5432,0.8,1.04,0.64,"G;2;V"
2606,"Secunda Hyadum",802.504,2514,0.3,0.44,0.06,"M;3;V"
2411,"Starlight Shroud",49.3,2490,0.3,0.04,0.08,"M;1;V"
8455,"Mimosa",1018.95,2522,0.3,0.54,0.06,"M;3;V"
3814,"Rosaliadecastro",122.36,3396,0.1,0.17,0.03,"M;2;V"
8575,"Lucilinburhuc",989.218,3219,0.2,0.49,0.05,"M;3;V"
7531,"Mpingo",461.51,4588,0.6,0.78,0.33,"K;0;V"
3153,"Chaophraya",224.9,2438,0.4,0.43,0.03,"M;7;V"
7305,"Atakoraka",975.991,2876,0.4,0.44,0.05,"M;5;V"
4984,"Cosmosis",45.57,4025,0.5,0.81,0.46,"K;0;V"
8146,"Solarionara",269.2,2781,0.1,0.61,0.05,"M;5;V"
506,"Siriusnova",298.219,2954,0.2,0.41,0.01,"M;1;V"
8884,"Solarflarex",142.6,3121,0.4,0.01,0.06,"M;2;V"
7195,"Grimclaw",34.6011,3545,0.3,0.04,0.07,"M;0;V"
1640,"Orion's Echo",102.27,3927,0.6,0.9,0.39,"K;7;V"
9372,"Celestial Echo",1107.98,3992,0.6,0.87,0.1,"K;3;V"
7735,"Kaus Media",52.38,4338,0.6,0.88,0.25,"K;4;V"
4572,"Galacticon",31.395,4074,0.5,0.72,0.25,"K;6;V"
8332,"Alshain",887.064,4639,0.5,0.71,0.58,"K;0;V"
684,"Lunarianth",156.6,2685,0.3,0.27,0.07,"M;4;V"
4759,"Lich",53.48,2645,0.1,0.36,0.05,"M;5;V"
8158,"Intercrus",106,4375,0.8,0.77,0.2,"K;2;V"
8319,"Ogma",186.6,2505,0.3,0.24,0.07,"M;8;V"
5528,"Kraz",529.596,2584,0.2,0.06,0.02,"M;6;V"
7801,"Sualocin",864.68,2477,0.1,0.45,0.05,"M;5;V"
6909,"Orion's Elegance",109.86,4136,0.7,0.93,0.52,"K;2;V"
6889,"Alchiba",6.21,2790,0.4,0.48,0.04,"M;4;V"
286,"Cosmic Enigma",42.25,2689,0.2,0.25,0.01,"M;5;V"
7574,"Sakura Seraph",43.52,3257,0.4,0.67,0.03,"M;2;V"
6034,"Celestial Cascade",62.07,2690,0.3,0.29,0.02,"M;6;V"
4354,"Absolutno",387.252,2739,0.2,0.14,0.05,"M;3;V"
5547,"Mirfak",945.626,4454,0.7,0.74,0.32,"K;0;V"
3906,"Alphecca",935.366,3115,0.2,0.29,0,"M;4;V"
7505,"Montuno",1667,3462,0.4,0.57,0.05,"M;1;V"
7208,"Celestrium",27.4932,2657,0.4,0.6,0.05,"M;6;V"
7346,"Citadelle",849.545,2782,0.1,0.41,0.05,"M;2;V"
4564,"Felixvarela",84.6,3167,0.2,0.65,0.06,"M;1;V"
9252,"Fafnir",221.3,2773,0.2,0.2,0.04,"M;5;V"
5245,"Almach",667.693,2613,0.2,0.09,0.03,"M;2;V"
5802,"Eonix",758.783,2923,0.4,0.25,0.08,"M;2;V"
4771,"Capella",1419.04,3103,0.2,0.56,0.01,"M;2;V"
8315,"Dracozen",270.7,2954,0.1,0.38,0.03,"M;5;V"
4933,"Celestial Mirage",1390.63,4525,0.7,0.88,0.47,"K;2;V"
7865,"Acrux",1258.02,2598,0.3,0.16,0.05,"M;3;V"
3238,"Nushagak",193.7,4217,0.5,0.81,0.39,"K;2;V"
5449,"Umbra Veil",347.814,2897,0.1,0.03,0.01,"M;5;V"
3426,"Paikauhale",406.124,2464,0.1,0.52,0.04,"M;8;V"
6888,"Zypheria",37.1,2484,0.4,0.3,0.07,"M;8;V"
3050,"Nahn",279.033,3254,0.3,0.11,0.01,"M;3;V"
3377,"Nebulion",755.173,4050,0.7,0.73,0.25,"K;5;V"
9670,"Ayame Cascade",1096.85,4860,0.7,0.84,0.26,"K;2;V"
294,"Ignitionix",153,3387,0.2,0.15,0.02,"M;2;V"
4161,"Alcor",5800,2869,0.1,0.01,0.01,"M;3;V"
9582,"Aozora Nebula",199.354,5351,0.8,1.04,0.94,"G;5;V"
5239,"Auroraflame",54.99,4168,0.8,0.8,0.54,"K;2;V"
5121,"Ruchbah",108.932,4540,0.5,0.91,0.08,"K;3;V"
6752,"Gloas",1306.17,2929,0.2,0.09,0.01,"M;2;V"
3090,"Arcanara",863.1852,2792,0.1,0.52,0.06,"M;2;V"
815,"Riftwanderer",1771.31,2766,0.2,0.42,0.02,"M;4;V"
6801,"Cosmaronix",965.43,2443,0.3,0.62,0,"M;2;V"
571,"Khambalia",781.83,3290,0.4,0.69,0.04,"M;1;V"
606,"Fjordr",71.4,4289,0.5,0.82,0.48,"K;2;V"
59,"Ukdah",1261.67,4102,0.5,0.8,0.18,"K;1;V"
5619,"Ebon Crypt",1179.66,2527,0.3,0.29,0.06,"M;2;V"
9696,"Gacrux",1223.39,4117,0.7,0.76,0.12,"K;2;V"
897,"Sansuna",1097.33,4285,0.6,0.86,0.39,"K;2;V"
7430,"Runeblade",466.86,2568,0.2,0.45,0.01,"M;4;V"
3592,"Phoenicia",1404.38,2440,0.1,0.46,0.06,"M;2;V"
9358,"Mothallah",809.5,2778,0.3,0.41,0.04,"M;5;V"
3762,"Pulsariax",641.437,2672,0.2,0.51,0.05,"M;4;V"
9138,"Astral Serenity",586.2,5454,1,1.1,1.45,"G;5;V"
7294,"Drakonir",2152.57,2832,0.3,0.45,0.02,"M;4;V"
2507,"Morava",706.265,2524,0.1,0.34,0.02,"M;5;V"
4925,"Natasha",1174.48,2923,0.4,0.34,0.04,"M;4;V"
58,"Heliosara",207.2,3232,0.2,0.56,0.01,"M;2;V"
4626,"Stellarastra",25.7,2585,0.4,0.64,0.05,"M;2;V"
7302,"Tianguan",361.246,4077,0.7,0.95,0.5,"K;3;V"
3727,"Azmidi",218.376,5518,0.8,1,1.1,"G;5;V"
704,"Orion's Gaze",5700,4422,0.5,0.74,0.59,"K;4;V"
2430,"Itonda",51.4359,3401,0.4,0.6,0.06,"M;2;V"
4047,"Ninja's Radiance",577.62,2948,0.2,0.45,0.01,"M;4;V"
2353,"Yed Posterior",1046.03,3374,0.1,0.04,0.02,"M;2;V"
3327,"Heliconian Whispers",1082.02,2806,0.3,0.65,0.02,"M;2;V"
7658,"Shogun's Loom",3.29,2948,0.3,0.63,0.06,"M;2;V"
9442,"Spectral Serenity",42.409,3138,0.2,0.42,0.01,"M;3;V"
4198,"Tejat",1059.76,2716,0.1,0.25,0.04,"M;3;V"
4514,"Denebola",30.5,2605,0.3,0.69,0.04,"M;2;V"
1089,"Kalausi",758.438,2947,0.1,0.36,0.04,"M;1;V"
1155,"Yūgen Shadows",873.668,4061,0.6,0.74,0.49,"K;5;V"
4415,"Atria",63.63,5604,1,1.04,1.4,"G;2;V"
8259,"Dabih",366.2,3548,0.2,0.16,0.02,"M;0;V"
6511,"Brimwarden",127.66,3075,0.2,0.29,0.07,"M;3;V"
8634,"Altais",535,4355,0.8,0.77,0.24,"K;2;V"
6659,"Vindemiatrix",679.117,5545,0.9,1.02,0.62,"G;2;V"
7914,"Thoth's Radiance",468.771,3321,0.4,0,0,"M;0;V"
2979,"Cassioflux",320.287,5486,0.9,1.05,1.16,"G;4;V"
2587,"Arcanix",882.068,3971,0.6,0.71,0.4,"K;7;V"
7092,"Yugure Radiance",51.6,3270,0.3,0.63,0.03,"M;2;V"
7763,"Fuyue",1011.33,4284,0.5,0.92,0.58,"K;3;V"
269,"Aniara",37.36,3194,0.1,0.01,0.06,"M;3;V"
2204,"Thunderpeak",23.1,5245,0.8,1,0.91,"G;2;V"
930,"Hikari Gaze",626.1,2559,0.1,0.62,0.05,"M;6;V"
7037,"Ryusei",886.054,4412,0.7,0.8,0.49,"K;0;V"
2366,"Aegis Obscura",274.864,3127,0.3,0.69,0.04,"M;3;V"
4934,"Hoshizora",878.23,3145,0.3,0.08,0.01,"M;3;V"
8101,"Ebon Labyrinth",358.5,3199,0.1,0.46,0.01,"M;2;V"
7097,"Zubenelhakrabi",1346.08,5772,1,1.15,1.18,"G;2;V"
8134,"Aurora Phantasm",483,3868,0.6,0.7,0.34,"K;3;V"
7680,"Miaplacidus",600.709,5306,0.9,0.97,0.73,"G;2;V"
18,"Baekdu",905.825,2489,0.2,0.24,0.03,"M;8;V"
